Manuscript ID,Transfer Order,From Place,To Place,Year,From Owner,To Owner,Agent,Notes
Add MS 12273,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12274,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12275,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12276,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12277,1,Bali,London,,Rajah of Buleleng,John Crawfurd,,
Add MS 12277,2,London,London,1842,John Crawfurd,British Library,Crawfurd Collection,
Add MS 12278,1,Bali,London,,Rajah of Buleleng,John Crawfurd,,
Add MS 12278,2,London,London,1842,John Crawfurd,British Library,Crawfurd Collection,
Add MS 12279,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12280,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12281,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12282,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12283,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12284,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12285,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12286,1,Semarang,London,,Wongsayuda,John Crawfurd,Unknown,
Add MS 12286,2,London,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12287,1,Java,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12288,1,Yogyakarta,London,,Sultan Hamengkubuwana II,John Crawfurd,Unknown,
Add MS 12288,2,London,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12289,1,Yogyakarta,London,,Sultan Hamengkubuwana II,John Crawfurd,Unknown,
Add MS 12289,2,London,London,1842,John Crawfurd,British Library,Crawfurd Collection,Purchased
Add MS 12290,1,Semarang,London,,Sura Adimanggala,John Crawfurd,,
